Axial Distance,Radial Diastance,Area Ratio,Axial Distance,Radial Distance
in,in,Unitless,m,m
0,0,10.49682742,0,0.0381
,,10.49682742,0.000183,0.0381
,,10.49682742,0.000366,0.0381
,,10.49682742,0.000549,0.0381
,,10.49682742,0.000732,0.0381
,,10.49682742,0.000915,0.0381
,,10.49682742,0.001098,0.0381
,,10.49682742,0.001281,0.0381
,,10.49682742,0.001464,0.0381
,,10.49682742,0.001647,0.0381
,,10.49682742,0.00183,0.0381
,,10.49682742,0.002013,0.0381
,,10.49682742,0.002196,0.0381
,,10.49682742,0.002379,0.0381
,,10.49682742,0.002562,0.0381
,,10.49682742,0.002745,0.0381
,,10.49682742,0.002928,0.0381
,,10.49682742,0.003111,0.0381
,,10.49682742,0.003294,0.0381
,,10.49682742,0.003477,0.0381
,,10.49682742,0.00366,0.0381
,,10.49682742,0.003843,0.0381
,,10.49682742,0.004026,0.0381
,,10.49682742,0.004209,0.0381
,,10.49682742,0.004392,0.0381
,,10.49682742,0.004575,0.0381
,,10.49682742,0.004758,0.0381
,,10.49682742,0.004941,0.0381
,,10.49682742,0.005124,0.0381
,,10.49682742,0.005307,0.0381
,,10.49682742,0.00549,0.0381
,,10.49682742,0.005673,0.0381
,,10.49682742,0.005856,0.0381
,,10.49682742,0.006039,0.0381
,,10.49682742,0.006222,0.0381
,,10.49682742,0.006405,0.0381
,,10.49682742,0.006588,0.0381
,,10.49682742,0.006771,0.0381
,,10.49682742,0.006954,0.0381
,,10.49682742,0.007137,0.0381
,,10.49682742,0.00732,0.0381
,,10.49682742,0.007503,0.0381
,,10.49682742,0.007686,0.0381
,,10.49682742,0.007869,0.0381
,,10.49682742,0.008052,0.0381
,,10.49682742,0.008235,0.0381
,,10.49682742,0.008418,0.0381
,,10.49682742,0.008601,0.0381
,,10.49682742,0.008784,0.0381
,,10.49682742,0.008967,0.0381
,,10.49682742,0.00915,0.0381
,,10.49682742,0.009333,0.0381
,,10.49682742,0.009516,0.0381
,,10.49682742,0.009699,0.0381
,,10.49682742,0.009882,0.0381
,,10.49682742,0.010065,0.0381
,,10.49682742,0.010248,0.0381
,,10.49682742,0.010431,0.0381
,,10.49682742,0.010614,0.0381
,,10.49682742,0.010797,0.0381
,,10.49682742,0.01098,0.0381
,,10.49682742,0.011163,0.0381
,,10.49682742,0.011346,0.0381
,,10.49682742,0.011529,0.0381
,,10.49682742,0.011712,0.0381
,,10.49682742,0.011895,0.0381
,,10.49682742,0.012078,0.0381
,,10.49682742,0.012261,0.0381
,,10.49682742,0.012444,0.0381
,,10.49682742,0.012627,0.0381
,,10.49682742,0.01281,0.0381
,,10.49682742,0.012993,0.0381
,,10.49682742,0.013176,0.0381
,,10.49682742,0.013359,0.0381
,,10.49682742,0.013542,0.0381
,,10.49682742,0.013725,0.0381
,,10.49682742,0.013908,0.0381
,,10.49682742,0.014091,0.0381
,,10.49682742,0.014274,0.0381
,,10.49682742,0.014457,0.0381
,,10.49682742,0.01464,0.0381
,,10.49682742,0.014823,0.0381
,,10.49682742,0.015006,0.0381
,,10.49682742,0.015189,0.0381
,,10.49682742,0.015372,0.0381
,,10.49682742,0.015555,0.0381
,,10.49682742,0.015738,0.0381
,,10.49682742,0.015921,0.0381
,,10.49682742,0.016104,0.0381
,,10.49682742,0.016287,0.0381
,,10.49682742,0.01647,0.0381
,,10.49682742,0.016653,0.0381
,,10.49682742,0.016836,0.0381
,,10.49682742,0.017019,0.0381
,,10.49682742,0.017202,0.0381
,,10.49682742,0.017385,0.0381
,,10.49682742,0.017568,0.0381
,,10.49682742,0.017751,0.0381
,,10.49682742,0.017934,0.0381
,,10.49682742,0.018117,0.0381
,,10.49682742,0.0183,0.0381
,,10.49682742,0.018483,0.0381
,,10.49682742,0.018666,0.0381
,,10.49682742,0.018849,0.0381
,,10.49682742,0.019032,0.0381
,,10.49682742,0.019215,0.0381
,,10.49682742,0.019398,0.0381
,,10.49682742,0.019581,0.0381
,,10.49682742,0.019764,0.0381
,,10.49682742,0.019947,0.0381
,,10.49682742,0.02013,0.0381
,,10.49682742,0.020313,0.0381
,,10.49682742,0.020496,0.0381
,,10.49682742,0.020679,0.0381
,,10.49682742,0.020862,0.0381
,,10.49682742,0.021045,0.0381
,,10.49682742,0.021228,0.0381
,,10.49682742,0.021411,0.0381
,,10.49682742,0.021594,0.0381
,,10.49682742,0.021777,0.0381
,,10.49682742,0.02196,0.0381
,,10.49682742,0.022143,0.0381
,,10.49682742,0.022326,0.0381
,,10.49682742,0.022509,0.0381
,,10.49682742,0.022692,0.0381
,,10.49682742,0.022875,0.0381
,,10.49682742,0.023058,0.0381
,,10.49682742,0.023241,0.0381
,,10.49682742,0.023424,0.0381
,,10.49682742,0.023607,0.0381
,,10.49682742,0.02379,0.0381
,,10.49682742,0.023973,0.0381
,,10.49682742,0.024156,0.0381
,,10.49682742,0.024339,0.0381
,,10.49682742,0.024522,0.0381
,,10.49682742,0.024705,0.0381
,,10.49682742,0.024888,0.0381
,,10.49682742,0.025071,0.0381
,,10.49682742,0.025254,0.0381
,,10.49682742,0.025437,0.0381
,,10.49682742,0.02562,0.0381
,,10.49682742,0.025803,0.0381
,,10.49682742,0.025986,0.0381
,,10.49682742,0.026169,0.0381
,,10.49682742,0.026352,0.0381
,,10.49682742,0.026535,0.0381
,,10.49682742,0.026718,0.0381
,,10.49682742,0.026901,0.0381
,,10.49682742,0.027084,0.0381
,,10.49682742,0.027267,0.0381
,,10.49682742,0.02745,0.0381
,,10.49682742,0.027633,0.0381
,,10.49682742,0.027816,0.0381
,,10.49682742,0.027999,0.0381
,,10.49682742,0.028182,0.0381
,,10.49682742,0.028365,0.0381
,,10.49682742,0.028548,0.0381
,,10.49682742,0.028731,0.0381
,,10.49682742,0.028914,0.0381
,,10.49682742,0.029097,0.0381
,,10.49682742,0.02928,0.0381
,,10.49682742,0.029463,0.0381
,,10.49682742,0.029646,0.0381
,,10.49682742,0.029829,0.0381
,,10.49682742,0.030012,0.0381
,,10.49682742,0.030195,0.0381
,,10.49682742,0.030378,0.0381
,,10.49682742,0.030561,0.0381
,,10.49682742,0.030744,0.0381
,,10.49682742,0.030927,0.0381
,,10.49682742,0.03111,0.0381
,,10.49682742,0.031293,0.0381
,,10.49682742,0.031476,0.0381
,,10.49682742,0.031659,0.0381
,,10.49682742,0.031842,0.0381
,,10.49682742,0.032025,0.0381
,,10.49682742,0.032208,0.0381
,,10.49682742,0.032391,0.0381
,,10.49682742,0.032574,0.0381
,,10.49682742,0.032757,0.0381
,,10.49682742,0.03294,0.0381
,,10.49682742,0.033123,0.0381
,,10.49682742,0.033306,0.0381
,,10.49682742,0.033489,0.0381
,,10.49682742,0.033672,0.0381
,,10.49682742,0.033855,0.0381
,,10.49682742,0.034038,0.0381
,,10.49682742,0.034221,0.0381
,,10.49682742,0.034404,0.0381
,,10.49682742,0.034587,0.0381
,,10.49682742,0.03477,0.0381
,,10.49682742,0.034953,0.0381
,,10.49682742,0.035136,0.0381
,,10.49682742,0.035319,0.0381
,,10.49682742,0.035502,0.0381
,,10.49682742,0.035685,0.0381
,,10.49682742,0.035868,0.0381
,,10.49682742,0.036051,0.0381
,,10.49682742,0.036234,0.0381
,,10.49682742,0.036417,0.0381
,,10.49682742,0.0366,0.0381
,,10.49682742,0.036783,0.0381
,,10.49682742,0.036966,0.0381
,,10.49682742,0.037149,0.0381
,,10.49682742,0.037332,0.0381
,,10.49682742,0.037515,0.0381
,,10.49682742,0.037698,0.0381
,,10.49682742,0.037881,0.0381
,,10.49682742,0.038064,0.0381
,,10.49682742,0.038247,0.0381
,,10.49682742,0.03843,0.0381
,,10.49682742,0.038613,0.0381
,,10.49682742,0.038796,0.0381
,,10.49682742,0.038979,0.0381
,,10.49682742,0.039162,0.0381
,,10.49682742,0.039345,0.0381
,,10.49682742,0.039528,0.0381
,,10.49682742,0.039711,0.0381
,,10.49682742,0.039894,0.0381
,,10.49682742,0.040077,0.0381
,,10.49682742,0.04026,0.0381
,,10.49682742,0.040443,0.0381
,,10.49682742,0.040626,0.0381
,,10.49682742,0.040809,0.0381
,,10.49682742,0.040992,0.0381
,,10.49682742,0.041175,0.0381
,,10.49682742,0.041358,0.0381
,,10.49682742,0.041541,0.0381
,,10.49682742,0.041724,0.0381
,,10.49682742,0.041907,0.0381
,,10.49682742,0.04209,0.0381
,,10.49682742,0.042273,0.0381
,,10.49682742,0.042456,0.0381
,,10.49682742,0.042639,0.0381
,,10.49682742,0.042822,0.0381
,,10.49682742,0.043005,0.0381
,,10.49682742,0.043188,0.0381
,,10.49682742,0.043371,0.0381
,,10.49682742,0.043554,0.0381
,,10.49682742,0.043737,0.0381
,,10.49682742,0.04392,0.0381
,,10.49682742,0.044103,0.0381
,,10.49682742,0.044286,0.0381
,,10.49682742,0.044469,0.0381
,,10.49682742,0.044652,0.0381
,,10.49682742,0.044835,0.0381
,,10.49682742,0.045018,0.0381
,,10.49682742,0.045201,0.0381
,,10.49682742,0.045384,0.0381
,,10.49682742,0.045567,0.0381
,,10.49682742,0.04575,0.0381
,,10.49682742,0.045933,0.0381
,,10.49682742,0.046116,0.0381
,,10.49682742,0.046299,0.0381
,,10.49682742,0.046482,0.0381
,,10.49682742,0.046665,0.0381
,,10.49682742,0.046848,0.0381
,,10.49682742,0.047031,0.0381
,,10.49682742,0.047214,0.0381
,,10.49682742,0.047397,0.0381
,,10.49682742,0.04758,0.0381
,,10.49682742,0.047763,0.0381
,,10.49682742,0.047946,0.0381
,,10.49682742,0.048129,0.0381
,,10.49682742,0.048312,0.0381
,,10.49682742,0.048495,0.0381
,,10.49682742,0.048678,0.0381
,,10.49682742,0.048861,0.0381
,,10.49682742,0.049044,0.0381
,,10.49682742,0.049227,0.0381
,,10.49682742,0.04941,0.0381
,,10.49682742,0.049593,0.0381
,,10.49682742,0.049776,0.0381
,,10.49682742,0.049959,0.0381
,,10.49682742,0.050142,0.0381
,,10.49682742,0.050325,0.0381
,,10.49682742,0.050508,0.0381
,,10.49682742,0.050691,0.0381
,,10.49682742,0.050874,0.0381
,,10.49682742,0.051057,0.0381
,,10.49682742,0.05124,0.0381
,,10.49682742,0.051423,0.0381
,,10.49682742,0.051606,0.0381
,,10.49682742,0.051789,0.0381
,,10.49682742,0.051972,0.0381
,,10.49682742,0.052155,0.0381
,,10.49682742,0.052338,0.0381
,,10.49682742,0.052521,0.0381
,,10.49682742,0.052704,0.0381
,,10.49682742,0.052887,0.0381
,,10.49682742,0.05307,0.0381
,,10.49682742,0.053253,0.0381
,,10.49682742,0.053436,0.0381
,,10.49682742,0.053619,0.0381
,,10.49682742,0.053802,0.0381
,,10.49682742,0.053985,0.0381
,,10.49682742,0.054168,0.0381
,,10.49682742,0.054351,0.0381
,,10.49682742,0.054534,0.0381
,,10.49682742,0.054717,0.0381
,,10.49682742,0.0549,0.0381
,,10.49682742,0.055083,0.0381
,,10.49682742,0.055266,0.0381
,,10.49682742,0.055449,0.0381
,,10.49682742,0.055632,0.0381
,,10.49682742,0.055815,0.0381
,,10.49682742,0.055998,0.0381
,,10.49682742,0.056181,0.0381
,,10.49682742,0.056364,0.0381
,,10.49682742,0.056547,0.0381
,,10.49682742,0.05673,0.0381
,,10.49682742,0.056913,0.0381
,,10.49682742,0.057096,0.0381
,,10.49682742,0.057279,0.0381
,,10.49682742,0.057462,0.0381
,,10.49682742,0.057645,0.0381
,,10.49682742,0.057828,0.0381
,,10.49682742,0.058011,0.0381
,,10.49682742,0.058194,0.0381
,,10.49682742,0.058377,0.0381
,,10.49682742,0.05856,0.0381
,,10.49682742,0.058743,0.0381
,,10.49682742,0.058926,0.0381
,,10.49682742,0.059109,0.0381
,,10.49682742,0.059292,0.0381
,,10.49682742,0.059475,0.0381
,,10.49682742,0.059658,0.0381
,,10.49682742,0.059841,0.0381
,,10.49682742,0.060024,0.0381
,,10.49682742,0.060207,0.0381
,,10.49682742,0.06039,0.0381
,,10.49682742,0.060573,0.0381
,,10.49682742,0.060756,0.0381
,,10.49682742,0.060939,0.0381
,,10.49682742,0.061122,0.0381
,,10.49682742,0.061305,0.0381
,,10.49682742,0.061488,0.0381
,,10.49682742,0.061671,0.0381
,,10.49682742,0.061854,0.0381
,,10.49682742,0.062037,0.0381
,,10.49682742,0.06222,0.0381
,,10.49682742,0.062403,0.0381
,,10.49682742,0.062586,0.0381
,,10.49682742,0.062769,0.0381
,,10.49682742,0.062952,0.0381
,,10.49682742,0.063135,0.0381
,,10.49682742,0.063318,0.0381
,,10.49682742,0.063501,0.0381
,,10.49682742,0.063684,0.0381
,,10.49682742,0.063867,0.0381
,,10.49682742,0.06405,0.0381
,,10.49682742,0.064233,0.0381
,,10.49682742,0.064416,0.0381
,,10.49682742,0.064599,0.0381
,,10.49682742,0.064782,0.0381
,,10.49682742,0.064965,0.0381
,,10.49682742,0.065148,0.0381
,,10.49682742,0.065331,0.0381
,,10.49682742,0.065514,0.0381
,,10.49682742,0.065697,0.0381
,,10.49682742,0.06588,0.0381
,,10.49682742,0.066063,0.0381
,,10.49682742,0.066246,0.0381
,,10.49682742,0.066429,0.0381
,,10.49682742,0.066612,0.0381
,,10.49682742,0.066795,0.0381
,,10.49682742,0.066978,0.0381
,,10.49682742,0.067161,0.0381
,,10.49682742,0.067344,0.0381
,,10.49682742,0.067527,0.0381
,,10.49682742,0.06771,0.0381
,,10.49682742,0.067893,0.0381
,,10.49682742,0.068076,0.0381
,,10.49682742,0.068259,0.0381
,,10.49682742,0.068442,0.0381
,,10.49682742,0.068625,0.0381
,,10.49682742,0.068808,0.0381
,,10.49682742,0.068991,0.0381
,,10.49682742,0.069174,0.0381
,,10.49682742,0.069357,0.0381
,,10.49682742,0.06954,0.0381
,,10.49682742,0.069723,0.0381
,,10.49682742,0.069906,0.0381
,,10.49682742,0.070089,0.0381
,,10.49682742,0.070272,0.0381
,,10.49682742,0.070455,0.0381
,,10.49682742,0.070638,0.0381
,,10.49682742,0.070821,0.0381
,,10.49682742,0.071004,0.0381
,,10.49682742,0.071187,0.0381
,,10.49682742,0.07137,0.0381
,,10.49682742,0.071553,0.0381
,,10.49682742,0.071736,0.0381
,,10.49682742,0.071919,0.0381
,,10.49682742,0.072102,0.0381
,,10.49682742,0.072285,0.0381
,,10.49682742,0.072468,0.0381
,,10.49682742,0.072651,0.0381
,,10.49682742,0.072834,0.0381
,,10.49682742,0.073017,0.0381
,,10.49682742,0.0732,0.0381
,,10.49682742,0.073383,0.0381
,,10.49682742,0.073566,0.0381
,,10.49682742,0.073749,0.0381
,,10.49682742,0.073932,0.0381
,,10.49682742,0.074115,0.0381
,,10.49682742,0.074298,0.0381
,,10.49682742,0.074481,0.0381
,,10.49682742,0.074664,0.0381
,,10.49682742,0.074847,0.0381
,,10.49682742,0.07503,0.0381
,,10.49682742,0.075213,0.0381
,,10.49682742,0.075396,0.0381
,,10.49682742,0.075579,0.0381
,,10.49682742,0.075762,0.0381
,,10.49682742,0.075945,0.0381
,,10.49682742,0.076128,0.0381
,,10.49682742,0.076311,0.0381
,,10.49682742,0.076494,0.0381
,,10.49682742,0.076677,0.0381
,,10.49682742,0.07686,0.0381
,,10.49682742,0.077043,0.0381
,,10.49682742,0.077226,0.0381
,,10.49682742,0.077409,0.0381
,,10.49682742,0.077592,0.0381
,,10.49682742,0.077775,0.0381
,,10.49682742,0.077958,0.0381
,,10.49682742,0.078141,0.0381
,,10.49682742,0.078324,0.0381
,,10.49682742,0.078507,0.0381
,,10.49682742,0.07869,0.0381
,,10.49682742,0.078873,0.0381
,,10.49682742,0.079056,0.0381
,,10.49682742,0.079239,0.0381
,,10.49682742,0.079422,0.0381
,,10.49682742,0.079605,0.0381
,,10.49682742,0.079788,0.0381
,,10.49682742,0.079971,0.0381
,,10.49682742,0.080154,0.0381
,,10.49682742,0.080337,0.0381
,,10.49682742,0.08052,0.0381
,,10.49682742,0.080703,0.0381
,,10.49682742,0.080886,0.0381
,,10.49682742,0.081069,0.0381
,,10.49682742,0.081252,0.0381
,,10.49682742,0.081435,0.0381
,,10.49682742,0.081618,0.0381
,,10.49682742,0.081801,0.0381
,,10.49682742,0.081984,0.0381
,,10.49682742,0.082167,0.0381
,,10.49682742,0.08235,0.0381
,,10.49682742,0.082533,0.0381
,,10.49682742,0.082716,0.0381
,,10.49682742,0.082899,0.0381
,,10.49682742,0.083082,0.0381
,,10.49682742,0.083265,0.0381
,,10.49682742,0.083448,0.0381
,,10.49682742,0.083631,0.0381
,,10.49682742,0.083814,0.0381
,,10.49682742,0.083997,0.0381
,,10.49682742,0.08418,0.0381
,,10.49682742,0.084363,0.0381
,,10.49682742,0.084546,0.0381
,,10.49682742,0.084729,0.0381
,,10.49682742,0.084912,0.0381
,,10.49682742,0.085095,0.0381
,,10.49682742,0.085278,0.0381
,,10.49682742,0.085461,0.0381
,,10.49682742,0.085644,0.0381
,,10.49682742,0.085827,0.0381
,,10.49682742,0.08601,0.0381
,,10.49682742,0.086193,0.0381
,,10.49682742,0.086376,0.0381
,,10.49682742,0.086559,0.0381
,,10.49682742,0.086742,0.0381
,,10.49682742,0.086925,0.0381
,,10.49682742,0.087108,0.0381
,,10.49682742,0.087291,0.0381
,,10.49682742,0.087474,0.0381
,,10.49682742,0.087657,0.0381
,,10.49682742,0.08784,0.0381
,,10.49682742,0.088023,0.0381
,,10.49682742,0.088206,0.0381
,,10.49682742,0.088389,0.0381
,,10.49682742,0.088572,0.0381
,,10.49682742,0.088755,0.0381
,,10.49682742,0.088938,0.0381
,,10.49682742,0.089121,0.0381
,,10.49682742,0.089304,0.0381
,,10.49682742,0.089487,0.0381
,,10.49682742,0.08967,0.0381
,,10.49682742,0.089853,0.0381
,,10.49682742,0.090036,0.0381
,,10.49682742,0.090219,0.0381
,,10.49682742,0.090402,0.0381
,,10.49682742,0.090585,0.0381
,,10.49682742,0.090768,0.0381
,,10.49682742,0.090951,0.0381
,,10.49402845,0.091134,0.03809492
,,10.48843164,0.091317,0.03808476
,,10.48003921,0.0915,0.03806952
,,10.46745688,0.091683,0.03804666
,,10.45208873,0.091866,0.03801872
,,10.43394093,0.092049,0.0379857
,,10.41162682,0.092232,0.03794506
,,10.386552,0.092415,0.03789934
,,10.35872654,0.092598,0.03784854
,,10.32816164,0.092781,0.03779266
,,10.29348362,0.092964,0.03772916
,,10.2464151,0.093147,0.0376428
,,10.20635366,0.09333,0.03756914
,,10.16223899,0.093513,0.03748786
,,10.10448349,0.093696,0.03738118
,,10.05510977,0.093879,0.03728974
,,9.989466252,0.094062,0.03716782
,,9.93356598,0.094245,0.03706368
,,9.860180561,0.094428,0.03692652
,,9.784364542,0.094611,0.03678428
,,9.703457795,0.094794,0.03663188
,,9.604135415,0.094977,0.03644392
,,9.467296836,0.09516,0.036183364
,,9.365781215,0.095343,0.035988849
,,9.264812796,0.095526,0.035794333
,,9.164391578,0.095709,0.035599817
,,9.064517563,0.095892,0.035405301
,,8.965190749,0.096075,0.035210786
,,8.866411138,0.096258,0.03501627
,,8.768178728,0.096441,0.034821754
,,8.768178728,0.096624,0.034821754
,,8.67049352,0.096807,0.034627238
,,8.573355514,0.09699,0.034432723
,,8.47676471,0.097173,0.034238207
