Axial Distance,Radial Diastance,Area Ratio,Axial Distance,Radial Distance
,,8.380721108,0.097356,0.034043691
,,8.285224708,0.097539,0.033849175
,,8.19027551,0.097722,0.03365466
,,8.095873514,0.097905,0.033460144
,,8.002018719,0.098088,0.033265628
,,7.908711127,0.098271,0.033071112
,,7.815950736,0.098454,0.032876597
,,7.723737547,0.098637,0.032682081
,,7.632071561,0.09882,0.032487565
,,7.540952776,0.099003,0.032293049
,,7.450381193,0.099186,0.032098534
,,7.360356811,0.099369,0.031904018
,,7.270879632,0.099552,0.031709502
,,7.270879632,0.099735,0.031709502
,,7.181949655,0.099918,0.031514987
,,7.09356688,0.100101,0.031320471
,,7.005731306,0.100284,0.031125955
,,6.918442935,0.100467,0.030931439
,,6.831701765,0.10065,0.030736924
,,6.745507797,0.100833,0.030542408
,,6.659861031,0.101016,0.030347892
,,6.574761467,0.101199,0.030153376
,,6.490209105,0.101382,0.029958861
,,6.406203945,0.101565,0.029764345
,,6.322745987,0.101748,0.029569829
,,6.23983523,0.101931,0.029375313
,,6.157471676,0.102114,0.029180798
,,6.075655324,0.102297,0.028986282
,,5.994386173,0.10248,0.028791766
,,5.913664224,0.102663,0.02859725
,,5.913664224,0.102846,0.02859725
,,5.833489477,0.103029,0.028402735
,,5.753861932,0.103212,0.028208219
,,5.674781589,0.103395,0.028013703
,,5.596248448,0.103578,0.027819187
,,5.518262509,0.103761,0.027624672
,,5.440823772,0.103944,0.027430156
,,5.363932236,0.104127,0.02723564
,,5.287587903,0.10431,0.027041124
,,5.211790771,0.104493,0.026846609
,,5.136540842,0.104676,0.026652093
,,5.061838114,0.104859,0.026457577
,,4.987682588,0.105042,0.026263062
,,4.914074264,0.105225,0.026068546
,,4.841013142,0.105408,0.02587403
,,4.768499222,0.105591,0.025679514
,,4.696532504,0.105774,0.025484999
,,4.696532504,0.105957,0.025484999
,,4.625112987,0.10614,0.025290483
,,4.554240673,0.106323,0.025095967
,,4.48391556,0.106506,0.024901451
,,4.41413765,0.106689,0.024706936
,,4.344906941,0.106872,0.02451242
,,4.276223434,0.107055,0.024317904
,,4.208087129,0.107238,0.024123388
,,4.140498026,0.107421,0.023928873
,,4.073456125,0.107604,0.023734357
,,4.006961426,0.107787,0.023539841
,,3.941013929,0.10797,0.023345325
,,3.875613633,0.108153,0.02315081
,,3.81076054,0.108336,0.022956294
,,3.746454648,0.108519,0.022761778
,,3.682695959,0.108702,0.022567262
,,3.682695959,0.108885,0.022567262
,,3.619484471,0.109068,0.022372747
,,3.556820185,0.109251,0.022178231
,,3.494703101,0.109434,0.021983715
,,3.433133219,0.109617,0.0217892
,,3.372110539,0.1098,0.021594684
,,3.311635061,0.109983,0.021400168
,,3.251706784,0.110166,0.021205652
,,3.19232571,0.110349,0.021011137
,,3.133491838,0.110532,0.020816621
,,3.075205167,0.110715,0.020622105
,,3.017465698,0.110898,0.020427589
,,2.960273431,0.111081,0.020233074
,,2.903628367,0.111264,0.020038558
,,2.847530504,0.111447,0.019844042
,,2.791979842,0.11163,0.019649526
,,2.736976383,0.111813,0.019455011
,,2.736976383,0.111996,0.019455011
,,2.682520126,0.112179,0.019260495
,,2.628611071,0.112362,0.019065979
,,2.575249217,0.112545,0.018871463
,,2.522434566,0.112728,0.018676948
,,2.470167116,0.112911,0.018482432
,,2.418446868,0.113094,0.018287916
,,2.367273822,0.113277,0.0180934
,,2.316647978,0.11346,0.017898885
,,2.266569336,0.113643,0.017704369
,,2.217037896,0.113826,0.017509853
,,2.168053658,0.114009,0.017315337
,,2.119616622,0.114192,0.017120822
,,2.071726787,0.114375,0.016926306
,,2.024384155,0.114558,0.01673179
,,2.000534008,0.114741,0.016632936
,,1.977444145,0.114924,0.01653667
,,1.93232698,0.115107,0.016346932
,,1.88844276,0.11529,0.016160242
,,1.845825488,0.115473,0.015976854
,,1.824991023,0.115656,0.01588643
,,1.78431153,0.115839,0.015708376
,,1.744832262,0.116022,0.015533624
,,1.725541964,0.116205,0.015447518
,,1.687900346,0.116388,0.0152781
,,1.65139542,0.116571,0.015111984
,,1.633623875,0.116754,0.01503045
,,1.598915404,0.116937,0.014869922
,,1.565336182,0.11712,0.01471295
,,1.549002772,0.117303,0.014635988
,,1.517124977,0.117486,0.014484604
,,1.501627965,0.117669,0.014410436
,,1.471448963,0.117852,0.014264894
,,1.456708954,0.118035,0.014193266
,,1.428174192,0.118218,0.014053566
,,1.414269506,0.118401,0.013984986
,,1.387274689,0.118584,0.013850874
,,1.374128007,0.118767,0.013785088
,,1.348674509,0.11895,0.013656818
,,1.336361568,0.119133,0.013594334
,,1.312399914,0.119316,0.013471906
,,1.300845242,0.119499,0.01341247
,,1.278377545,0.119682,0.013296138
,,1.267508881,0.119865,0.013239496
,,1.25688033,0.120048,0.01318387
,,1.236333801,0.120231,0.013075666
,,1.226458893,0.120414,0.013023342
,,1.207302468,0.120597,0.012921234
,,1.198111767,0.12078,0.012871958
,,1.189097496,0.120963,0.012823444
,,1.171778894,0.121146,0.012729718
,,1.163470087,0.121329,0.012684506
,,1.147542665,0.121512,0.012597384
,,1.139873769,0.121695,0.01255522
,,1.132414455,0.121878,0.012514072
,,1.11820872,0.122061,0.012435332
,,1.111412709,0.122244,0.012397486
,,1.104819029,0.122427,0.012360656
,,1.092322508,0.12261,0.012290552
,,1.086371037,0.122793,0.012257024
,,1.080615439,0.122976,0.012224512
,,1.069730854,0.123159,0.01216279
,,1.06459892,0.123342,0.01213358
,,1.054948795,0.123525,0.012078462
,,1.05042797,0.123708,0.012052554
,,1.046093578,0.123891,0.012027662
,,1.041988614,0.124074,0.01200404
,,1.0342861,0.124257,0.01195959
,,1.030774468,0.12444,0.01193927
,,1.027443949,0.124623,0.011919966
,,1.02132289,0.124806,0.011884406
,,1.01857438,0.124989,0.011868404
,,1.016003736,0.125172,0.011853418
,,1.011436895,0.125355,0.011826748
,,1.009439425,0.125538,0.011815064
,,1.007660734,0.125721,0.01180465
,,1.004627571,0.125904,0.01178687
,,1.003415586,0.126087,0.011779758
,,1.002377324,0.12627,0.011773662
,,1.000864155,0.126453,0.011764772
,,1.000388823,0.126636,0.011761978
,,1.000086399,0.126819,0.0117602
,,1,0.127002,0.011759692
,,1.000691294,0.127185,0.011763756
,,1.002723351,0.127368,0.011775694
,,1.005883613,0.127551,0.011794236
,,1.010611614,0.127734,0.011821922
,,1.016265009,0.127917,0.011854942
,,1.023637997,0.1281,0.011897868
,,1.051167037,0.128283,0.012056793
,,1.051167037,0.128466,0.012056793
,,1.051167037,0.128649,0.012056793
,,1.076415438,0.128832,0.012200733
,,1.076415438,0.129015,0.012200733
,,1.076415438,0.129198,0.012200733
,,1.101963476,0.129381,0.012344672
,,1.101963476,0.129564,0.012344672
,,1.101963476,0.129747,0.012344672
,,1.127811153,0.12993,0.012488611
,,1.127811153,0.130113,0.012488611
,,1.127811153,0.130296,0.012488611
,,1.153958467,0.130479,0.01263255
,,1.153958467,0.130662,0.01263255
,,1.153958467,0.130845,0.01263255
,,1.180405419,0.131028,0.01277649
,,1.180405419,0.131211,0.01277649
,,1.180405419,0.131394,0.01277649
,,1.207152008,0.131577,0.012920429
,,1.207152008,0.13176,0.012920429
,,1.207152008,0.131943,0.012920429
,,1.234198236,0.132126,0.013064368
,,1.234198236,0.132309,0.013064368
,,1.234198236,0.132492,0.013064368
,,1.261544101,0.132675,0.013208307
,,1.261544101,0.132858,0.013208307
,,1.261544101,0.133041,0.013208307
,,1.289189604,0.133224,0.013352247
,,1.289189604,0.133407,0.013352247
,,1.289189604,0.13359,0.013352247
,,1.317134745,0.133773,0.013496186
,,1.317134745,0.133956,0.013496186
,,1.345379524,0.134139,0.013640125
,,1.345379524,0.134322,0.013640125
,,1.345379524,0.134505,0.013640125
,,1.373923941,0.134688,0.013784064
,,1.373923941,0.134871,0.013784064
,,1.373923941,0.135054,0.013784064
,,1.402767996,0.135237,0.013928004
,,1.402767996,0.13542,0.013928004
,,1.402767996,0.135603,0.013928004
,,1.431911688,0.135786,0.014071943
,,1.431911688,0.135969,0.014071943
,,1.431911688,0.136152,0.014071943
,,1.461355018,0.136335,0.014215882
,,1.461355018,0.136518,0.014215882
,,1.461355018,0.136701,0.014215882
,,1.491097986,0.136884,0.014359821
,,1.491097986,0.137067,0.014359821
,,1.491097986,0.13725,0.014359821
,,1.521140592,0.137433,0.014503761
,,1.521140592,0.137616,0.014503761
,,1.521140592,0.137799,0.014503761
,,1.551482835,0.137982,0.0146477
,,1.551482835,0.138165,0.0146477
,,1.551482835,0.138348,0.0146477
,,1.582124717,0.138531,0.014791639
,,1.582124717,0.138714,0.014791639
,,1.582124717,0.138897,0.014791639
,,1.613066236,0.13908,0.014935578
,,1.613066236,0.139263,0.014935578
,,1.613066236,0.139446,0.014935578
,,1.644307393,0.139629,0.015079518
,,1.644307393,0.139812,0.015079518
,,1.644307393,0.139995,0.015079518
,,1.675848188,0.140178,0.015223457
,,1.675848188,0.140361,0.015223457
,,1.675848188,0.140544,0.015223457
,,1.707688621,0.140727,0.015367396
,,1.707688621,0.14091,0.015367396
,,1.707688621,0.141093,0.015367396
,,1.739828691,0.141276,0.015511336
,,1.739828691,0.141459,0.015511336
,,1.739828691,0.141642,0.015511336
,,1.7722684,0.141825,0.015655275
,,1.7722684,0.142008,0.015655275
,,1.7722684,0.142191,0.015655275
,,1.805007746,0.142374,0.015799214
,,1.805007746,0.142557,0.015799214
,,1.805007746,0.14274,0.015799214
,,1.83804673,0.142923,0.015943153
,,1.83804673,0.143106,0.015943153
,,1.83804673,0.143289,0.015943153
,,1.871385352,0.143472,0.016087093
,,1.871385352,0.143655,0.016087093
,,1.871385352,0.143838,0.016087093
,,1.905023611,0.144021,0.016231032
,,1.905023611,0.144204,0.016231032
,,1.905023611,0.144387,0.016231032
,,1.938961509,0.14457,0.016374971
,,1.938961509,0.144753,0.016374971
,,1.938961509,0.144936,0.016374971
,,1.973199044,0.145119,0.01651891
,,1.973199044,0.145302,0.01651891
,,1.973199044,0.145485,0.01651891
,,2.007736217,0.145668,0.01666285
,,2.007736217,0.145851,0.01666285
,,2.007736217,0.146034,0.01666285
,,2.042573028,0.146217,0.016806789
,,2.042573028,0.1464,0.016806789
,,2.042573028,0.146583,0.016806789
,,2.077709477,0.146766,0.016950728
,,2.077709477,0.146949,0.016950728
,,2.077709477,0.147132,0.016950728
,,2.113145564,0.147315,0.017094667
,,2.113145564,0.147498,0.017094667
,,2.113145564,0.147681,0.017094667
,,2.148881288,0.147864,0.017238607
,,2.148881288,0.148047,0.017238607
,,2.148881288,0.14823,0.017238607
,,2.18491665,0.148413,0.017382546
,,2.18491665,0.148596,0.017382546
,,2.18491665,0.148779,0.017382546
,,2.22125165,0.148962,0.017526485
,,2.22125165,0.149145,0.017526485
,,2.22125165,0.149328,0.017526485
,,2.257886288,0.149511,0.017670424
,,2.257886288,0.149694,0.017670424
,,2.257886288,0.149877,0.017670424
,,2.294820564,0.15006,0.017814364
,,2.294820564,0.150243,0.017814364
,,2.332054478,0.150426,0.017958303
,,2.332054478,0.150609,0.017958303
,,2.332054478,0.150792,0.017958303
,,2.369588029,0.150975,0.018102242
,,2.369588029,0.151158,0.018102242
,,2.369588029,0.151341,0.018102242
,,2.407421218,0.151524,0.018246181
,,2.407421218,0.151707,0.018246181
,,2.407421218,0.15189,0.018246181
,,2.445554045,0.152073,0.018390121
,,2.445554045,0.152256,0.018390121
,,2.445554045,0.152439,0.018390121
,,2.48398651,0.152622,0.01853406
,,2.48398651,0.152805,0.01853406
,,2.48398651,0.152988,0.01853406
,,2.522718613,0.153171,0.018677999
,,2.522718613,0.153354,0.018677999
,,2.522718613,0.153537,0.018677999
,,2.561750353,0.15372,0.018821938
,,2.561750353,0.153903,0.018821938
,,2.561750353,0.154086,0.018821938
,,2.601081731,0.154269,0.018965878
,,2.601081731,0.154452,0.018965878
,,2.601081731,0.154635,0.018965878
,,2.640712747,0.154818,0.019109817
,,2.640712747,0.155001,0.019109817
,,2.640712747,0.155184,0.019109817
,,2.680643401,0.155367,0.019253756
,,2.680643401,0.15555,0.019253756
,,2.680643401,0.155733,0.019253756
,,2.720873693,0.155916,0.019397696
,,2.720873693,0.156099,0.019397696
,,2.720873693,0.156282,0.019397696
,,2.761403623,0.156465,0.019541635
,,2.761403623,0.156648,0.019541635
,,2.761403623,0.156831,0.019541635
,,2.80223319,0.157014,0.019685574
,,2.80223319,0.157197,0.019685574
,,2.80223319,0.15738,0.019685574
,,2.843362395,0.157563,0.019829513
,,2.843362395,0.157746,0.019829513
,,2.843362395,0.157929,0.019829513
,,2.884791238,0.158112,0.019973453
,,2.884791238,0.158295,0.019973453
,,2.884791238,0.158478,0.019973453
,,2.926519719,0.158661,0.020117392
,,2.926519719,0.158844,0.020117392
,,2.926519719,0.159027,0.020117392
,,2.968547838,0.15921,0.020261331
,,2.968547838,0.159393,0.020261331
,,2.968547838,0.159576,0.020261331
,,3.010875595,0.159759,0.02040527
,,3.010875595,0.159942,0.02040527
,,3.010875595,0.160125,0.02040527
,,3.053502989,0.160308,0.02054921
,,3.053502989,0.160491,0.02054921
,,3.053502989,0.160674,0.02054921
,,3.096430021,0.160857,0.020693149
,,3.096430021,0.16104,0.020693149
,,3.096430021,0.161223,0.020693149
,,3.139656691,0.161406,0.020837088
,,3.139656691,0.161589,0.020837088
,,3.139656691,0.161772,0.020837088
,,3.183182999,0.161955,0.020981027
,,3.183182999,0.162138,0.020981027
,,3.183182999,0.162321,0.020981027
,,3.227008945,0.162504,0.021124967
,,3.227008945,0.162687,0.021124967
,,3.227008945,0.16287,0.021124967
,,3.271134528,0.163053,0.021268906
,,3.271134528,0.163236,0.021268906
,,3.271134528,0.163419,0.021268906
,,3.315559749,0.163602,0.021412845
,,3.315559749,0.163785,0.021412845
,,3.315559749,0.163968,0.021412845
,,3.360284608,0.164151,0.021556784
,,3.360284608,0.164334,0.021556784
,,3.360284608,0.164517,0.021556784
,,3.405309105,0.1647,0.021700724
,,3.405309105,0.164883,0.021700724
,,3.405309105,0.165066,0.021700724
,,3.45063324,0.165249,0.021844663
,,3.45063324,0.165432,0.021844663
,,3.45063324,0.165615,0.021844663
,,3.496257013,0.165798,0.021988602
,,3.496257013,0.165981,0.021988602
,,3.496257013,0.166164,0.021988602
,,3.542180423,0.166347,0.022132541
,,3.542180423,0.16653,0.022132541
,,3.588403471,0.166713,0.022276481
,,3.588403471,0.166896,0.022276481
,,3.588403471,0.167079,0.022276481
,,3.634926157,0.167262,0.02242042
,,3.634926157,0.167445,0.02242042
,,3.634926157,0.167628,0.02242042
,,3.681748481,0.167811,0.022564359
,,3.681748481,0.167994,0.022564359
,,3.681748481,0.168177,0.022564359
,,3.728870443,0.16836,0.022708299
,,3.728870443,0.168543,0.022708299
,,3.728870443,0.168726,0.022708299
,,3.776292042,0.168909,0.022852238
,,3.776292042,0.169092,0.022852238
,,3.776292042,0.169275,0.022852238
,,3.82401328,0.169458,0.022996177
,,3.82401328,0.169641,0.022996177
,,3.82401328,0.169824,0.022996177
,,3.872034155,0.170007,0.023140116
,,3.872034155,0.17019,0.023140116
,,3.872034155,0.170373,0.023140116
,,3.920354668,0.170556,0.023284056
,,3.920354668,0.170739,0.023284056
,,3.920354668,0.170922,0.023284056
,,3.968974819,0.171105,0.023427995
,,3.968974819,0.171288,0.023427995
,,3.968974819,0.171471,0.023427995
,,4.017894607,0.171654,0.023571934
,,4.017894607,0.171837,0.023571934
,,4.017894607,0.17202,0.023571934
,,4.067114034,0.172203,0.023715873
,,4.067114034,0.172386,0.023715873
,,4.067114034,0.172569,0.023715873
,,4.116633098,0.172752,0.023859813
,,4.116633098,0.172935,0.023859813
,,4.116633098,0.173118,0.023859813
,,4.1664518,0.173301,0.024003752
,,4.1664518,0.173484,0.024003752
,,4.1664518,0.173667,0.024003752
,,4.21657014,0.17385,0.024147691
,,4.21657014,0.174033,0.024147691
,,4.21657014,0.174216,0.024147691
,,4.266988118,0.174399,0.02429163
,,4.266988118,0.174582,0.02429163
,,4.266988118,0.174765,0.02429163
,,4.317705733,0.174948,0.02443557
,,4.317705733,0.175131,0.02443557
,,4.317705733,0.175314,0.02443557
,,4.368722986,0.175497,0.024579509
,,4.368722986,0.17568,0.024579509
,,4.368722986,0.175863,0.024579509
,,4.420039878,0.176046,0.024723448
,,4.420039878,0.176229,0.024723448
,,4.420039878,0.176412,0.024723448
,,4.471656407,0.176595,0.024867387
,,4.471656407,0.176778,0.024867387
,,4.471656407,0.176961,0.024867387
,,4.523572574,0.177144,0.025011327
,,4.523572574,0.177327,0.025011327
,,4.523572574,0.17751,0.025011327
,,4.575788378,0.177693,0.025155266
,,4.575788378,0.177876,0.025155266
,,4.575788378,0.178059,0.025155266
,,4.628303821,0.178242,0.025299205
,,4.628303821,0.178425,0.025299205
,,4.628303821,0.178608,0.025299205
,,4.681118901,0.178791,0.025443144
,,4.681118901,0.178974,0.025443144
,,4.681118901,0.179157,0.025443144
,,4.734233619,0.17934,0.025587084
,,4.734233619,0.179523,0.025587084
,,4.734233619,0.179706,0.025587084
,,4.787647975,0.179889,0.025731023
,,4.787647975,0.180072,0.025731023
,,4.787647975,0.180255,0.025731023
,,4.841361969,0.180438,0.025874962
,,4.841361969,0.180621,0.025874962
,,4.841361969,0.180804,0.025874962
,,4.8953756,0.180987,0.026018901
,,4.8953756,0.18117,0.026018901
,,4.8953756,0.181353,0.026018901
,,4.94968887,0.181536,0.026162841
,,4.94968887,0.181719,0.026162841
,,4.94968887,0.181902,0.026162841
,,5.004301777,0.182085,0.02630678
,,5.004301777,0.182268,0.02630678
,,5.004301777,0.182268,0.02630678
,,5.004301777,0.182268,0.02630678
,,5.004301777,0.182268,0.02630678
